"","3
fk;ngdpfs; (jpUj;jk;)"
"","(m) VNjDk; 
rhjdk;  gpuNahfpf;fg;gl;lh"
"","nyhopaTk;  my;yJ 
 
kPl;fg;gl;lh"
"","nyhopaTk;  kw;Wk;  gpuNahfpf;fg;gLk;"
"","tiuAk;  my;yJ  kPl;fg;gLk;tiuAk;>"
"5","Fwpj;Jiuf;fg;gl;l  epge;jidfspd;fPo;"
"","fk;ngdpnahd;wpyhd  gq;FfSf;fhf"
"","xg;gg;gzQ;nrYj;Jtjw;fhd  chpik"
"","fis  kl;LNk  mspf;fpd;w>  Mdhy;  gq;F"
"","fspyhd  nrhj;jhz;ikiaNah  my;yJ"
"10",""
"","gq;Ffspyhd 
nrhj;jhz;ikf;fhd"
"","chpj;JilikiaNah 
  mspf;fhj  mr;"
"","rhjdk;@  mj;Jld;"
"","(M) ve;jg;  gUg;nghUsw;w  my;yJ  gjpT"
"","nra;ag;gl;l  gbtj;jpyhd  Mizg;"
"15","gj;jpuj;jpd;  my;yJ 
NtNwNjDk;"
"","rhjdj;jpd;  nrhe;jf;fhuh;fis  mil"
"","ahsq;fhzKbANkh  me;jg;  gUg;nghU"
"","sw;w  my;yJ  gjpTnra;ag;gl;l  gbtj;jp"
"","yhdNthh;  Mizg;gj;jpuk;  my;yJ"
"20","NtNwNjDk;  rhjdk;@  mj;Jld;"
"","""fhTeh;  gq;F""  vd;gJ> 
49  Mk;  gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  chpikfisf;  nfhz;b"
"","Uf;ff;$baJk;  Mdhy;  mjd;  nrhj;"
"","jhz;ikahdJ>  fz;lwpaj;jf;fjd;ik"
"25",""
"","apy;yhky;>  cUg;gbahf 
  toq;fg;gl;l"
"","gq;Fr; 
rhd;wpjnohd;wpd; 
kw;Wk;"
"","110 
(1)(M) 
(iii)  Mk;  gphptpy;  ngah;"
"","Fwpg;gplg;gl;l  fhTeUf;fhd  gpizg;"
"","nghWg;Gg;Nghd;w  NtNwNjDk;  xj;j"
"","rhjdj;jpd;  rhjhuz  cilik  %yk;"
"30",""
"","j
h
khdpf;fg;gLtJkhd  xU  ifkhw;wj;jF"
"","rhjdk;  vd;W  nghUshFk;>  Mdhy;  ve;jg;"
"","gUg;nghUsw;w  my;yJ  gjpTnra;ag;gl;l"
"","gbtj;jpyhd  gq;Fr;  rhd;wpjopd;  nrhe;jf;"
