"","40.
(1) A security right in goods that attached-"
"","(a)
before the goods became a fixture, shall have"
"","priority as to such fixture, over the claim of"
"","any  person  who  has  an  interest  in  the"
"5","immovable property; or"
"","(b)
after the goods became a fixture, has priority"
"","as to the fixture over the claim of any person"
"","who subsequently acquired an interest in the"
"","immovable property, but not over any person"
"10","who had a
registered 
interest 
in 
the"
"","immovable property at the time the security"
"","right in the goods attached and who has not"
"","consented in writing to the security right or"
"","disclaimed an interest in the fixture."
"15","(2) A security right referred to in subsection (1), shall be"
"","subordinate to the interest of-"
"","(a)
a subsequent purchaser for value of an interest in"
"","the immovable property; or"
"","(b)
a creditor with a prior encumbrance of record on"
"20","the  immovable  property,  to  the  extent  that  the"
"","creditor makes subsequent advances,"
"","if  the  subsequent  purchase  or  the  subsequent  advance"
"","under a prior encumbrance of record is made or contracted"
"","without  the  knowledge  of  the  security  right  and  prior"
"25","notice  of  it  being  registered  in  accordance  with"
"","Chapter III of the Registration of Documents Ordinance"
"","(Chapter 117)."
"","(3) Where a secured party has an interest in a fixture that"
"","has priority over the claim of a person having an interest in"
"30","the immovable property, the secured party may, on default"
"","and subject to the provisions of this Act relating to default,"
