"","L.D.—O. 47/2015",""
"","AN ACT TO PROVIDE FOR AN INSTITUTIONAL FRAMEWORK FOR THE",""
"","REGULATION OF SECURED TRANSACTIONS IN MOVABLE PROPERTY BY",""
"","THE ESTABLISHMENT OF THE SECURED TRANSACTIONS REGISTRATION",""
"","AUTHORITY; TO SET OUT THE POWERS AND DUTIES OF SUCH AUTHORITY;",""
"","TO PROVIDE FOR THE DETERMINING OF PRIORITIES AMONGST CREDITORS",""
"","HAVING COMPETING SECURITY RIGHTS IN THE MOVABLE PROPERTY OF",""
"","THEIR DEBTORS; TO SET OUT THE RIGHTS AND DUTIES OF PARTIES TO",""
"","SECURITY AGREEMENTS; TO PROVIDE FOR THE ESTABLISHMENT AND",""
"","MAINTENANCE OF A REGISTRY OF SECURITY RIGHTS IN MOVABLE",""
"","PROPERTY AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Secured Transactions","Short  title"
"","","and  date  of"
"","Act, No.    of 2019 and shall come into operation on such",""
"","","operation."
"5","date as the Minister may appoint by Order published in the",""
"","Gazette.",""
