"","10
Secured  Transactions",""
"","(3) The Registrar shall not be liable for anything done by",""
"","him in good faith, in the performance and discharge of any",""
"","duty or function imposed upon him by or under this Act.",""
"","(4) The Board may, with the concurrence of the Minister",""
"5","and  for  reason  assigned  therefor,  remove  from  office  the",""
"","Registrar appointed under subsection (1).",""
"","(5)  The  Registrar  may,  with  the  approval  of  the  Board",""
"","and whenever he considers it necessary to do so, delegate to",""
"","any officer of the Authority, any duty or function imposed",""
"10","upon him by or under this Act and such officer shall perform",""
"","or discharge such duty or function, subject to the direction",""
"","and control of the Registrar.",""
"","17.  (1)  The  Authority  may  appoint  such  officers  and","Staff  of  the"
"","","Authority."
"","employees as it considers necessary for the efficient exercise,",""
"15","performance and discharge of its powers, duties and functions",""
"","as may be assigned by or under this Act.",""
"","(2)  At  the  request  of  the  Authority,  any  officer  in  the",""
"","public service may, with the consent of that officer and the",""
"","Secretary  to  the  Ministry  under  which  that  officer  is",""
"20","employed, and the Secretary to the Ministry of the Minister",""
"","assigned the subject of Public Administration, be temporarily",""
"","appointed  to  the  staff  of  the  Authority  for  such  period  as",""
"","may be determined by the Authority or with like consent, be",""
"","permanently appointed to such staff.",""
"25","(3) Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","section  14(2)  of  the  National  Transport  Commission  Act,",""
"","No.  37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in",""
"","relation to such officer.",""
"30","(4) Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of",""
"","section  14(3)  of  the  National  Transport  Commission  Act,",""
"","No.  37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in",""
"","relation to such officer.",""
