"","COLUMN  I
COLUMN  II"
"","Condition
Effect"
"","That  the  obligation  under  all  the
To discharge the registration."
"5","security  agreements  to  which  the"
"","financing statement relates has been"
"","performe."
"","To 
amend 
or 
discharge 
the
That  the  secured  party  has  agreed"
"","registration so as to reflect the terms
to release part or all of the collateral"
"10","of the security agreement.
described 
in 
the 
financing"
"","statement."
"","To  amend 
the  description  of
That the description of the collateral"
"","collateral to exclude items or kinds
in the financing statement includes"
"","of  property  that  are  not  collateral
an item or a kind of property that is"
"","under 
the 
security  agreement
not  a  collateral  under  a  security"
"15",""
"","between  the  secured  party  and  the
agreement  between  the  secured"
"","debtor.
party and the debtor."
"","To  discharge  the  registration,  or
That  no  security  agreement  exists"
"","where  the  debtor  is  not  the  sole
between the persons named in the"
"","debtor, to amend the registration."
"20","financing statement as the secured"
"","party and the debtor."
"","(3)  Where the person giving a requirement notice is not"
"","the sole debtor, he shall be required to give a copy of the"
"","requirement  notice  to  every  other  debtor  to  whom  the"
"25","financing statement relates, within five working days of the"
"","requirement notice being issued to the secured party."
"","(4) Where the secured party fails, within fourteen working"
"","days after a  requirement notice is issued, to-"
