"","short term leases of the same asset that in aggregate"
"5","exceeds one year, but does not include-"
"","(a)
a  lease  of  goods  by  a  lessor  who  is  not"
"","regularly engaged in the business of leasing"
"","goods;"
"","(b)
a lease of household furnishing or appliances"
"10","as  part  of  a  lease  of  immovable  property"
"","where the goods are incidental to the use and"
"","enjoyment of the immovable property; or"
"","(c)
a  lease  of  goods  of  a  prescribed  kind,"
"","regardless of the length of the term of lease;"
