"15","(5) A perfected security right has priority over the interest"
"","of  a  judgment  creditor  referred  to  in  paragraph  (b)  of"
"","subsection (1) of section 5, only to the extent of-"
"","(a)
advances  made  before  the  judgment  creditor"
"","registers the notice of judgment referred to in that"
"20","paragraph;"
"","(b)
advances  made  before  the  secured  party  has"
"","knowledge  of  the  registration  of  the  notice  of"
"","judgment referred to in that paragraph;"
"","(c)
advances  made  in  accordance  with  a  statutory"
"25","requirement or a legally binding obligation owing"
"","to a person other than the debtor, entered into by"
"","the secured party before acquiring the knowledge"
"","referred to in paragraph (b); and"
"","(d)
reasonable  costs  and  expenses  incurred  by  the"
"30","secured  party  for  the  protection,  preservation,"
"","maintenance or repair of the collateral."
