"","32
 Secured Transactions"
"","(6)    A  secured  party  who  has  the  right  to  remove  an"
"","accession from the whole, shall serve on each person known"
"","to the secured party as having an interest in the balance of"
"","the goods and on any person with a security right in such"
"5","balance,  perfected  by  registration  against  the  name  of  the"
"","debtor  through  the  serial  identification  number  of  such"
"","balance  of  the    goods,  if  such  number  is  required  for"
"","registration,  a  notice  in  writing  of  the  secured  party’s"
"","intention to remove the accession, containing-"
