"","Secured Transactions
53"
"","“goods”  means,  movable  property  other  than  chattel"
"","paper, documents of title, instruments, money and"
"","investment property, and includes fixtures, growing"
"","crops, the unborn young of animals, timber to be"
"5","cut and minerals and hydrocarbons to be extracted;"
"","“instrument” means -"
"","(a)
a  bill  of  exchange,  a  promissory  note  or  a"
"","cheque  within  the  meaning  of  the  Bills  of"
"","Exchange Ordinance (Chapter 82);"
"10","(b)
a letter of credit or an advance of credit, if the"
"","letter  or  advance  states  that  it  must  be"
"","surrendered 
upon 
claiming 
payment"
"","thereunder; and"
"","(c)
any  other  writing  that  establishes  a  right  to"
"15","payment  of money and is of a type that in the"
"","ordinary course of business is transferred  by"
"","delivery with any necessary endorsement or"
"","assignment,"
"","but does not include a writing that constitutes a part"
"20","of  chattel  paper,  documents  of  title,  instruments,"
"","money or investment property;"
"","“intangible” means, movable property including choses"
"","in action that is not goods, chattel paper, documents"
"","of title, instruments, money or investment property;"
"25","“inventory” means, goods that are-"
"","(a)
held by a person for sale or  lease or that have"
"","been leased by that person as a  lessor;"
"","(b)
to be furnished or that have been furnished"
"","under a contract or service;"
