"","of all meetings of the Board.",""
"","9.","The duties and functions of the Board shall be-"
"5","","(a)
to register security rights of movable property"
"","","under Part VI of this Act;"
"","","(b)
to register the rights of judgment creditors;"
"","","(c)
to  determine  the  policies  related  to  the"
"","","registration system maintained by the Bureau;"
"10","","(d)
subject  to  the  provisions  of  this  Act,  to"
"","","determine the  fees or any other charges to be"
"","","levied for services rendered by the Authority;"
"","","and"
"","","(e)
to  perform  and  discharge  such  duties  and"
"15","","functions that are specifically imposed on the"
"","","Board by or under this Act."
