"25","a contract between such account debtor and the assignor, an"
"","account debtor may set up by way of a defence against the"
"","assignee-"
"","(a)
all defences available to the account debtor against"
"","the assignor arising out of the terms of the contract"
"30","or a related contract, including equitable set-off and"
"","misrepresentation; and"
"","(b)
the right to set-off any debt owing to the account"
"","debtor  by  the  assignor,  that  was  payable  to  the"
"","account debtor before the debtor received notice of"
"35","the assignment."
