"","Secured Transactions
29"
"","remove the fixture from the immovable property if, unless"
"","otherwise agreed, the secured party reimburses any person"
"","having an encumbrance or owner of the immovable property"
"","who is not the debtor, for the cost of repairing any physical"
"5","injury,  excluding  diminution  in  value  of  the  immovable"
"","property,  caused  by  the  absence  of  the  fixture  or  by  the"
"","necessity for replacement."
"","(4)  A person who is entitled to any reimbursement under"
"","subsection (3) may refuse permission for the removal of the"
"10","fixture, until the secured party has given adequate security"
"","for the reimbursement."
"","(5)  A secured party who has the right to remove a fixture"
"","from  an  immovable  property  shall  serve  on  each  person"
"","whose name appears in the records maintained by the relevant"
"15","Land Registry Office as having an interest in such immovable"
"","property, a notice in writing of the secured party’s intention"
"","to remove the fixture. Such notice shall contain the following"
"","information:-"
