"","14
Secured  Transactions",""
"","24.
Where a seller retains an acquisition security right","Application"
"","","of  the  Sale  of"
"","in any goods sold-",""
"","","Goods"
"","","Ordinance."
"","(a)
the law relating to contracts of sale including the",""
"","Sale of Goods Ordinance (Chapter 84) shall govern",""
"5","the  sale  and  any  disclaimer, 
limitation  or",""
"","modification  of  the  seller’s  conditions  and",""
"","warranties; and",""
"","(b)
except as provided for in section 23, the conditions",""
"","and  warranties  in  a  sale  agreement  shall  not  be",""
"10","affected by any security agreement.",""
"","25.
Where a security agreement provides for a secured","Acceleration"
"","","clauses."
"","party to accelerate payment or performance in the event that",""
"","the secured party considers that the collateral is in jeopardy",""
"","or that the secured party is insecure, the security agreement",""
"15","shall  be  construed  to  mean  that  the  secured  party  has  the",""
"","right  to  do  so,  only  in  the  event  that  the  secured  party  in",""
"","good faith believes and has  reasonable grounds to believe,",""
"","that the prospect of payment or performance is or is  about to",""
"","be impaired or that the collateral is or is about to be placed",""
"20","in  jeopardy.",""
"","26.
(1) A secured party shall exercise reasonable care in","Custody  and"
"","","preservation"
"","the custody and preservation of any collateral in the secured",""
"","","of  collateral"
"","party’s possession and unless otherwise agreed upon, in the",""
"","","by  a  secured"
"","case  of  a  chattel  paper  or  an  instrument,  reasonable  care","party."
"25","shall  include  taking  necessary  steps  to  preserve  the  rights",""
"","against prior parties.",""
"","(2)  Unless otherwise agreed upon, if a collateral is in the",""
"","possession of a secured party-",""
"","(a)
reasonable expenses, including the cost of insurance",""
"30","and payment of taxes or other charges incurred in",""
