"","Secured Transactions
35"
"","(2)    A  person  obligated  on  an  account  or  chattel  paper"
"","may  pay  the  assignor  until  the  person  receives  notice"
"","reasonably identifying the relevant rights that the account or"
"","chattel  paper  has  been  assigned  and,  if  requested  by  the"
"5","account  debtor,  the  assignee  shall  furnish  proof  within  a"
"","reasonable time that the assignment has been made and if"
"","the assignee does not do so, the person may pay the assignor."
"","(3)  To the extent that the right to payment or part payment"
"","under a  contract which has been assigned has not been earned"
"10","by performance and despite notice of the assignment, any"
"","modification of or substitution for the contract made in good"
"","faith  and  in  accordance  with  reasonable  commercial"
"","standards  and  without  material  adverse  effect  upon  the"
"","assignee’s rights under the contract or the assignor’s ability"
"15","to perform the contract, shall be effective against the assignee,"
"","unless the person obligated on the account or chattel paper"
"","has otherwise agreed. However, the assignee shall acquire"
"","corresponding  rights  under  the  modified  or  substituted"
"","contract."
"20","(4)  A term in the contract between the account debtor"
"","and assignor that prohibits or restricts the assignment of or"
"","the giving of a security right in the whole of the account or"
"","chattel paper for money due or to become due, or that requires"
"","the  account  debtor’s  consent  to  such  assignment  or  such"
"","giving of a security right, shall be-"
"25",""
"","(a)
binding on the assignor, only to the extent of making"
"","the assignor liable to the account debtor for breach"
"","of their contract; and"
