"","(iii)
file in the prescribed form with the Registrar,"
"","information about the case number and date"
"","of commencement of the proceedings,"
"5","the person who issued the requirement notice may file an"
"","amendment statement as requested by such notice."
"","(5)    Where  the  court  does  not  give  an  Order  in  any"
"","proceeding commenced under subsection (4) within thirty"
"","working days or within such longer period as the court may"
"10","direct,  the  person  who  issued  the  requirement  notice  may"
"","file an amendment statement as requested by such notice."
"","(6)    The  provisions  of  subsection  (4)  and  (5)  shall  not"
"","apply  to  a  trust  case  and  in  such  a  case,  a    court  having"
"","appropriate  jurisdiction  may  on  application  made  in  that"
"15","behalf  by  a  person  issuing  the  requirement  notice,    direct"
"","that the registration be amended or discharged, if-"
