"5","ක(cid:573)(cid:379)ව  (cid:618)ගණකා(cid:477)ප(cid:431)වරයාෙග(cid:486)  ස්වා(cid:478)නව  (cid:257)යා"
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(3)  ප(cid:430)  කර(cid:489)  ලබන  (cid:462)නය  වන  (cid:618)ට  වයස"
"","අ(cid:620)(cid:606)(cid:464)  හැ(cid:430)තෑවට  එළඹ  ඇ(cid:431)  තැනැ(cid:430)ත(cid:253)  අ(cid:477)භාර"
"","සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)  වශෙය(cid:486)  ප(cid:430)"
"10","(cid:251)(cid:605)ම සඳහා (cid:648)(cid:464)(cid:648)ක(cid:572) ෙනාලබ(cid:486)ෙ(cid:486) ය."
"","(4) (1) වන, (2) වන සහ (3) වන උපවග(cid:486)(cid:431)වල"
"","(cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව, ජනා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486), ෙ(cid:572)"
"","පනත (cid:257)යා(cid:430)මක වන (cid:462)න (cid:646)ට මාස (cid:433)න(cid:250) ඇ(cid:433)ළත"
"","ෙහා් අ(cid:477)භාර සාමාෙලා්චන ක(cid:573)(cid:379)ෙ(cid:617)   (cid:538)ර(cid:535)පා(cid:397)ව(cid:250)"
"15",""
"","ඇ(cid:431)  (cid:619)ෙ(cid:572)  (cid:462)න  (cid:646)ට  මාස  (cid:433)න(cid:250)  ඇ(cid:433)ළත  (1)  වන"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) (අ) වන, (ආ) වන සහ (ඇ) වන ෙ(cid:326)ද"
"","යටෙ(cid:430) ප(cid:430) (cid:251)(cid:605)මට (cid:487)ය(cid:573)ත සාමා(cid:335)කය(cid:486) (cid:536)(cid:664)බඳව"
"","ව(cid:597)වස්ථාදායක  සභාව  ෙවත  ස්ව(cid:252)ය  (cid:487)(cid:601)ෙ(cid:458)ශය"
"","ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)ු(cid:433) ය."
"20",""
"","(5) 
ව(cid:597)වස්ථාදායක 
සභාව 
(cid:618)(cid:646)(cid:486),"
"","ජනා(cid:477)ප(cid:431)වරයාෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය ලැ(cid:555)ෙ(cid:572) (cid:462)න (cid:646)ට (cid:462)න"
"","දාහතර(cid:250)  ඇ(cid:433)ළත,    (cid:487)(cid:601)ෙ(cid:458)ශය  අ(cid:489)මත  (cid:251)(cid:605)ම  ෙහා්"
"","අ(cid:489)මත ෙනා(cid:251)(cid:605)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(6) 
ජනා(cid:477)ප(cid:431)වරයා 
(cid:618)(cid:646)(cid:486), 
ව(cid:597)වස්ථාදායක"
"25","සභාෙ(cid:617)  අ(cid:489)මතය  ලැ(cid:555)ෙ(cid:572)  (cid:462)න  (cid:646)ට  (cid:462)න  දාහතර(cid:250)"
"","ක(cid:573)(cid:379)ෙ(cid:617) 
ඇ(cid:433)ළත, 
අ(cid:477)භාර 
සමාෙලා්චන"
"","සාමා(cid:335)කය(cid:486) ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”."
