"20","ම  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  අ(cid:601)ථ  (cid:487)(cid:607)පණය  ඇ(cid:433)ළ(cid:430)"
"","(cid:251)(cid:605)ෙම(cid:486):-"
"","“  “රජෙ(cid:591)  (cid:281)(cid:415)(cid:572)  (cid:536)(cid:664)බඳ  කාරක  සභාව”  සහ  “ෙපා(cid:464)"
"","ව(cid:597)ාපාර  (cid:536)(cid:664)බඳ  කාරක  සභාව”  ය(cid:486)ෙන(cid:486)"
"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591)"
"25",""
"","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  ස්ථාවර  (cid:487)ෙයා්ග  (cid:541)කාරව"
"","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව  (cid:618)(cid:646)(cid:486)  ප(cid:430)  කර(cid:489)  ලබන"
"","රජෙ(cid:591) (cid:281)(cid:415)(cid:572) (cid:536)(cid:664)බඳ කාරක සභාව සහ ෙපා(cid:464)"
"","ව(cid:597)ාපාර (cid:536)(cid:664)බඳ කාරක සභාව අදහස් ෙ(cid:617);” ;"
"","සහ"
