"","10",""
"","","ජා(cid:431)ක (cid:618)ගණන (සංෙශා්ධන)"
"","","එවැ(cid:487)  තැනැ(cid:430)ත(cid:253)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)"
"","","සාමා(cid:335)කය(cid:253) ෙලස ප(cid:430)(cid:619)ම සඳහා ෙහා් සාමා(cid:335)කය(cid:253)"
"","","වශෙය(cid:486)  අඛ(cid:412)ඩව  (cid:257)යා  (cid:251)(cid:605)ම  සඳහා  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:618)ය"
"","","(cid:594)(cid:433) ය."
"","අ(cid:477)භාර","21ආ. 
අ(cid:477)භාර 
සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617) 
සෑම"
"5","",""
"","සමාෙලා්චන",""
"","","සාමා(cid:335)කය(cid:253)ම ඉ(cid:610)ලා අස්(cid:619)ම, (cid:573)යයෑම ෙහා් (cid:479)රෙය(cid:486)"
"","ක(cid:573)(cid:379)ෙ(cid:617)",""
"","සාමා(cid:335)කය(cid:486)ෙ(cid:280)","ඉව(cid:430) (cid:251)(cid:605)ම ෙහ්(cid:433)ෙව(cid:486) ක(cid:611)(cid:486) (cid:479)රය (cid:655)ස් කර(cid:486)ෙ(cid:486)"
"","(cid:479)රවල (cid:479)ර","න(cid:572)  (cid:573)ස,  ස්ව(cid:252)ය  ප(cid:430)(cid:619)ෙ(cid:572)  (cid:462)න  (cid:646)ට  අ(cid:620)(cid:606)(cid:464)  (cid:433)නක"
"","කාලය",""
"","","කාල(cid:647)මාව(cid:250) සඳහා ඔ(cid:657) (cid:479)ර දර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර"
"10","",""
"","","ඔ(cid:657)  (cid:479)රෙය(cid:486)  ඉව(cid:430)  කර(cid:489)  ෙනාලැ(cid:556)වෙහා(cid:430)  (cid:573)ස,"
"","","අඛ(cid:412)ඩ  ෙහා්  එෙස්  ෙනාවන  තව(cid:464)රට(cid:430)  (cid:621)  වාර"
"","","එකකට  වැ(cid:395)  ෙනාවන  කාල(cid:647)මාව(cid:250)  සඳහා  නැවත"
"","","ප(cid:430) (cid:251)(cid:605)ම සඳහා ඔ(cid:657) (cid:648)(cid:464)ස්ස(cid:253) (cid:618)ය (cid:594)(cid:433) ය:"
"","","එෙස්  (cid:620)ව  ද,  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)"
"15","","සභාප(cid:431)වරයාෙ(cid:280)  ෙහා්  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  (cid:479)ර  කාලය"
"","","අවස(cid:486)  වන  (cid:618)ට,  21  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන"
"","","යටෙ(cid:430) 
අ(cid:477)භාර 
සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617) 
අ(cid:613)(cid:430)"
"","","සාමා(cid:335)කය(cid:486)  ප(cid:430)  කර(cid:489)  ලැබ  ෙනාමැ(cid:431)  න(cid:572),  එ(cid:252)"
"","","(cid:479)ර කාලය අවස(cid:486) වන (cid:462)නට ෙපරා(cid:433)ව ම (cid:621) (cid:462)නෙ(cid:591)"
"20","",""
"","","(cid:479)ර දරන ලද සභාප(cid:431)වරයා සහ සාමා(cid:335)කය(cid:486) අ(cid:613)(cid:430)"
"","","සාමා(cid:335)කය(cid:486)  ප(cid:430)  කර(cid:489)  ලබන  ෙත(cid:250)  අඛ(cid:412)ඩව"
"","","(cid:479)ර දැ(cid:604)ය (cid:594)(cid:433) ය."
"","අ(cid:477)භාර","21ඇ.  (1)  අ(cid:477)භාර  සමාෙලා්චන  ක(cid:573)(cid:379)ෙ(cid:617)  ය(cid:572)"
"","සමාෙලා්චන",""
"","","සාමා(cid:335)කය(cid:253), ඕනෑම අවස්ථාවක, ත(cid:430)කා(cid:601)යය සඳහා"
"","ක(cid:573)(cid:379)ෙ(cid:617)",""
"25","","ජනා(cid:477)ප(cid:431)වරයා  අමතන  ලද  (cid:611)(cid:536)ය(cid:250)  ම(cid:281)(cid:486)  ස්ව(cid:252)ය"
"","සාමා(cid:335)කය(cid:486)ෙ(cid:280)",""
"","(cid:479)ර (cid:655)ස් (cid:619)ම",""
"","","(cid:479)රෙය(cid:486)  ඉ(cid:610)ලා  අස්(cid:618)ය  හැ(cid:251)  අතර  එම  ඉ(cid:610)ලා"
"","","අස්(cid:619)ම  ජනා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  (cid:611)(cid:272)තව  එය  (cid:536)(cid:664)ග(cid:489)"
"","","ලබන  (cid:462)න  (cid:646)ට  එම  ඉ(cid:610)ලා  අස්(cid:619)ම  බලා(cid:430)මක  (cid:618)ය"
"","","(cid:594)(cid:433) ය."
"30","","(2)  ෙරා්ගා(cid:433)ර  (cid:619)ම  (cid:487)සා,  අශ(cid:250)(cid:489)තාවය  (cid:487)සා"
"","","ෙහා්  (cid:636)  ලංකාෙව(cid:486)  බැහැරව  (cid:646)(cid:378)ම  (cid:487)සා  අ(cid:477)භාර"
