"jiyg;G","g
p
h
p
T / mikr;R/","vr;rl;lj;jpd; fPo;","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
",y.","j
p
izf;fsk; my;yJ","nrytpdk;","","nrytpdk;","nrytpdk;","nrytpdk;"
"","e
p
Wtdj;jpdhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh","&gh"
"","cwg;gl;l nrytpdk;","","","","",""
"1","mjpNkjF  rdhjpgjp","murpayikg;gpd;  36  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>470>000","-","1>470>000"
"4","cah;ePjpkd;w","murpayikg;gpd;  108  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","ePjpgjpfs;","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","28>500>000","-","28>500>000"
"6","murhq;f  Nrit","murpayikg;gpd;  IX  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>660>000","-","3>660>000"
"7","ePjpr;Nrit","murpayikg;gpd;  XV  m  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>500>000","-","1>500>000"
"8","Njrpa  nghyp];","murpayikg;gpd;  XVIII  m  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>400>000","-","3>400>000"
"10",",yQ;rk;  my;yJ","1994  Mk;  Mz;bd;  19  Mk;","epfo;r;rpj;jpl;lk; 01 -","","",""
"","Coy;  Fw;wr;rhl;Lfs;",",yf;f>  ,yQ;rk;  my;yJ","nrad;Kiwr;","","",""
"","gw;wp  Gydha;T","Coy;  gw;wpa  rhh;j;Jjy;fis","nraw;ghLfs;","2>400>000","","2>400>000"
"","","","","","-",""
"","nra;tjw;fhd","tprhhpg;gjw;fhd","","","",""
"","Mizf;FO","Mizf;FOr;  rl;lk;","","","",""
