"jiyg;G","","","k
z
LtUk;","%yjdr;","20"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","212","ghPl;irfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>350>600>000","211>250>000",""
"jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","29>275>000","80>800>000",""
"","","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>325>660>000","","",""
"","","%yjdr;  nrytpdk;
415>500>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","127","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;rh;","","","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","100>210>000","31>600>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","86>900>000","10>700>000",""
"jiyg;G","221","njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","584>100>000","278>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","554>450>000","95>200>000",""
"","","ghuk;ghpa  ifj;njhopy;
fs;  kw;Wk;  rpwpa  njhopy;Kaw;rpfs;  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
694>310>000","","",""
"","","%yjdr;  nrytpdk;
431>400>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","128","ghuk;ghpa ifj;njhopy;
fs; kw;Wk; rpwpa njhopy;Kaw;rpfs; mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","224>310>000","13>400>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","470>000>000","418>000>000",""
