"jiyg;G","","","k
z
LtUk;","%yjdr;","28"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","453>450>000","45>650>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>255>500>000","10>913>221>000",""
"","","fhzp>  fhzp  mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
3>336>550>000","","",""
"","","%yjdr;  nrytpdk;
2>600>000>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","153","fhzp>  fhzp mgptpUj;jp mikr;rh;","","","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","230>358>000","31>500>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>270>000>000",""
"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","243>600>000","89>100>000",""
"jiyg;G","287","fhzp  chpj;J  eph;zaj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","288>550>000","12>500>000",""
"jiyg;G","288","epy  msitj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","181>912>000","37>500>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>128>160>000","110>400>000",""
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","263>970>000","49>000>000",""
