"jiyg;G","","","k
z
LtUk;","%yjdr;","14"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","319>150>000","48>300>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>389>150>000","1>468>450>000",""
"","","kpd;tY> rf;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
187>650>000","","",""
"","","%yjdr;  nrytpdk;
32>112>762>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","119","kpd;tY> rf;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","187>650>000","8>575>762>000","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","23>537>000>000",""
"","","rpWth; mgptpUj;jp kw;Wk; kfsph; mYty;fs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>527>520>000","","",""
"","","%yjdr;  nrytpdk;
749>050>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","120","rpWth; mgptpUj;jp kw;Wk; kfsph; mYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","716>365>000","156>700>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","577>530>000","583>750>000",""
"jiyg;G","217","rpWth;  guhkhpg;G  kw;Wk;  eyd;Ghp  Nritfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>950>000","650>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","220>675>000","7>950>000",""
