"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>278>600>000","1>595>296>000",""
"jiyg;G","326","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","200>620>000","13>100>000",""
"","","mur  tsq;fs;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
93>480>000","","",""
"","","%yjdr;  nrytpdk;
381>162>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","175","mur  tsq;fs;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","93>480>000","34>250>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","346>912>000",""
"","","rptpy; tpkhdg; Nghf;Ftuj;J mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
171>000>000","","",""
"","","%yjdr;  nrytpdk;
26>620>408>000","","","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","mikT  tUkhW",":—","","",""
"jiyg;G","176","rptpy; tpkhd Nritfs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","171>000>000","7>500>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","26>612>908>000",""
"","","fyhr;rhu  kw;Wk;  fiyfs;  njhlh;ghd  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>064>440>000","","",""
"","","%yjdr;  nrytpdk;
849>250>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","177","fyhrhu kw;Wk; fiy mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","147>040>000","30>700>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","511>600>000","633>000>000",""
"jiyg;G","206","gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>270>000","5>023>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","329>530>000","180>527>000","31"
