"jiyg;G","","","","","k
z
LtUk;","%yjdr;","","10"
",y.","","","","","nrytpdk;","nrytpdk;","",""
"","","","","","&gh","&gh","",""
"jiyg;G","304","","tspkz;lytpay;  jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","201>460>000","83>665>000","",""
"","","","jghy; Nritfs;  mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","9>593>000>000","","","",""
"","","","%yjdr;  nrytpdk;","393>000>000","","","",""
"","mikT  tUkhW",":—","","","","","",""
"jiyg;G","108","","jghy; Nritfs; mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","112>900>000","246>100>000","xJf;fPL (jpUj;jr;) rl;lk;","2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"jiyg;G","308","","mQ;ry;  jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;
;","","9>480>100>000","146>900>000","",""
"","","eP","Pjp  mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","5>013>105>000","","","",""
"","","","%yjdr;  nrytpdk;","1>294>193>000","","","",""
"","mikT  tUkhW",":—","","","","","",""
"jiyg;G","110","","ePjp mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","601>700>000","151>643>000","",""
"jiyg;G","228","","ePjpkd;w  epUthfk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","4>078>200>000","1>024>250>000","",""
