"jiyg;G","","","k
z
LtUk;","%yjdr;","24"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","127>150>000","16>650>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","384>000>000","1>726>355>000",""
"","","RNjr kUj;Jtj;Jiw mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>045>700>000","","",""
"","","%yjdr;  nrytpdk;
769>686>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","138","RNjr kUj;Jtj;Jiw mikr;
;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","250>000>000","122>000>000","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","149>000>000",""
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","94>200>000","10>400>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","701>500>000","488>286>000",""
"","","k
d
gpb kw;Wk; ePhpay; tsq;fs; mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
5>719>000>000","","",""
"","","%yjdr;  nrytpdk;
3>619>000>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","139","kPd;gpb kw;Wk; ePhpay; tsq;fs; mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","332>825>000","46>691>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","719>660>000","2>009>259>000",""
