"mikT  tUkhW","",":—","",""
"jiyg;G","116","$l;LwT  kw;Wk;  cs;ehl;L  th;j;jf  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","849>760>000","264>292>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","319>000>000"
"jiyg;G","298","msitf;$Wfs;>  epakq;fs;>  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","69>000>000","230>500>000"
"jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>757>000","21>958>000"
"jiyg;G","301","$l;LwT>  mgptpUj;jp  jpizf;fsk;  ($l;LwTr;  rq;fq;fs;  gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","55>575>000","16>400>000"
"jiyg;G","302","$l;LwTj;Jiw  gzpahsh;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>232>000","850>000"
