"jiyg;G","","","k
z
LtUk;","%yjdr;","34"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","184","jdpahh; Nghf;Ftuj;J Nritfs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","75>000>000","56>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","500>000>000","138>000>000",""
"","","njhiyj;  njhlh;Gfs;  kw;Wk;  jfty;  njhopDl;g  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
209>000>000","","",""
"","","%yjdr;  nrytpdk;
1>509>000>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","185","njhiyj;njhlh;Gfs;  kw;Wk;  jfty;  njhopDl;g  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","100>000>000","155>400>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","109>000>000","1>353>600>000","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","rPdp  ifj;njhopy;  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
172>384>000","","",""
"","","%yjdr;  nrytpdk;
94>950>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","186","rPdp ifj;njhopy; mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>184>000","16>900>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","96>200>000","78>050>000",""
"","","KjyPl;L  Cf;Ftpg;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
126>000>000","","",""
"","","%yjdr;  nrytpdk;
48>000>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","187","KjyPl;L  Cf;Ftpg;G  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","126>000>000","48>000>000",""
