"","","ifj;njhopy; kw;Wk; thzpg mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1>317>000>000","",""
"","","%yjdr;  nrytpdk;","1>900>000>000","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","149","ifj;njhopy; kw;Wk; thzpg mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","177>809>000","61>650>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","568>665>000","1>792>950>000"
"jiyg;G","295","th;j;jfj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","95>300>000","11>700>000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","30>300>000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","17>245>000","-"
"jiyg;G","303","Gilitf;  ifj;njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","427>681>000","33>700>000"
