"jiyg;G","201","ngsj;j  rka  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","39>590>000","7>550>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","726>830>000","72>500>000",""
"jiyg;G","202","K];ypk;  rka>  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","60>640>000","31>050>000",""
"jiyg;G","203","fpwp];jt  rka>  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","121>765>000","21>840>000",""
"jiyg;G","204",",e;J  rka>  fyhr;rhu  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","120>660>000","94>150>000",""
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>630>000","1>775>000",""
"","","epjp>  jpl;lkply; mikr;R","","","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","kPz;LtUk; nrytpdk;
49>284>095>000","","",""
"","","%yjdr;  nrytpdk;
74>068>762>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","102","epjp > jpl;lkply; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>511>948>000","1>926>073>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1>078>296>000",""
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","77>430>000","46>930>000",""
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>680>000","1>120>000",""
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","175>900>000","751>249>000","5"
