"jiyg;G","","","","k
z
LtUk;","%yjdr;"
",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","317","tlkj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","12>870>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>613>200>000"
"jiyg;G","318","Cth khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","14>556>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","4>631>975>000"
"jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","17>220>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","4>580>000>000"
"jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","15>916>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","4>976>700>000"
"","","njhopy;El;gk; kw;Wk; Muha;r;rp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1>392>330>000","",""
