"","","jhtutpay;  g{q;fhf;fs;  kw;Wk;  nghJ  nghOJ  Nghf;Ffs;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
505>600>000","",""
"","","%yjdr;  nrytpdk;
1>027>908>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","188","jhtutpay;  g{q;fhf;fs;  kw;Wk;  nghJ  nghOJ  Nghf;Ffs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","64>750>000","85>633>000"
"jiyg;G","294","Njrpa  tpyq;Ff;  fhl;rpr;rhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","208>750>000","516>975>000"
"jiyg;G","322","Njrpa jhtutpay; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","232>100>000","425>300>000"
"","","fy;tpr;  Nritfs;  mikr;R","",""
