",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","26>675>000","2>150>000"
"jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlh  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>750>000","12>650>000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","68>755>000","49>308>000"
"jiyg;G","20","Njh;jy;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>040>350>000","41>000>000"
"jiyg;G","21","fzf;fha;thsh;  mjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","825>250>000","216>200>000"
"jiyg;G","22","eph;thfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","9>680>000","360>000"
