"","","%yjdr;  nrytpdk;","4>400>000>000","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","121","nghJeph;thf>  cs;ehl;lYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","712>275>000","432>601>000"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","125>714>075>000","26>275>000"
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1>041>100>000","53>100>000"
"jiyg;G","255","khtl;lr;  nrayfk;  -  nfhOk;G","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","559>100>000","419>550>000"
"jiyg;G","256","khtl;lr;  nrayfk;  -  fk;g`h","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","709>350>000","41>650>000"
"jiyg;G","257","khtl;lr;  nrayfk;  -  fSj;Jiw","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","605>840>000","248>750>000"
"jiyg;G","258","khtl;lr; nrayfk; - fz;b","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","793>090>000","77>600>000"
"jiyg;G","259","khtl;lr;  nrayfk;  -  khj;jis","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","421>975>000","51>250>000"
