"jiyg;G","7","ePjpr;Nrit  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>010>000","1>460>000",""
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","40>940>000","470>000",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","16>625>000","1>050>000",""
"jiyg;G","10",",yQ;rk;  my;yJ  Coy;fs;  gw;wpa  rhh;j;Jjy;fis","","",""
"","","Gydha;T  nra;tjw;fhd  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","180>990>000","17>250>000",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>625>000","4>100>000","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","31>584>000","5>450>000",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","150>500>000","40>750>000",""
"jiyg;G","14","rl;l  kh  mjpgh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","492>120>000","38>300>000",""
"jiyg;G","15","rl;ltiuQh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","69>845>000","42>475>000",""
"jiyg;G","16","ghuhSkd;wk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>604>840>000","123>300>000","3"
