",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>136>664>000","1>850>440>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","14>000>000>000","14>375>000>000"
"jiyg;G","241","nghJj;  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","57>547>000","5>532>500>000"
"jiyg;G","242","Kfhikj;Jt  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","36>720>000","2>100>000"
"jiyg;G","243","mgptpUj;jp  epjp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","576>235>000","2>250>100>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>147>390>000"
"jiyg;G","244","tpahghu  kw;Wk;  KjyPl;Lf;  nfhs;ifj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","755>760>000","6>175>000"
"jiyg;G","245","mur  epjp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","188>250>000","2>300>000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>016>000>000","1>132>000>000"
"jiyg;G","247",",yq;if  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>620>800>000","398>000>000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","530>150>000","182>500>000"
