"","","cs;~uhl;rp  kw;Wk;  khfhz  rigfs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","181>193>539>000","",""
"","","%yjdr;  nrytpdk;","47>597>252>000","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","130","cs;~uhl;rp  kw;Wk;  khfhz  rigfs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","226>539>000","89>900>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1>400>000>000","9>395>800>000"
"jiyg;G","312","Nky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","39>291>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>205>000>000"
"jiyg;G","313","kj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","22>673>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","5>042>000>000"
"jiyg;G","314","njd; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","20>507>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>095>000>000"
"jiyg;G","315","tlf;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","14>591>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","5>959>777>000"
"jiyg;G","316","tlNky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","21>943>000>000","-"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","4>007>900>000"
