"jiyg;G","290","kPd;gpb  kw;Wk;  ePhpay;  tsq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>666>515>000","1>563>050>000",""
"","","fhy;eil tsh;g;G> fpuhkpa r%f mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
665>448>000","","",""
"","","%yjdr;  nrytpdk;
5>023>596>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","140","fhy;eil tsh;g;G> fpuhkpa rdr%f mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","294>102>000","77>920>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","4>359>876>000",""
"jiyg;G","292","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","371>346>000","85>600>000","xJf;fPL (jpUj;jr;) rl;lk;
2014 Mk; Mz;bd; 47 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","500>200>000",""
"","","Njrpa kuGhpikfs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>029>687>000","","",""
"","","%yjdr;  nrytpdk;
541>075>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","142","Njrpa kuGhpikfs; mikr;
;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","124>855>000","21>850>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","36>205>000","146>710>000",""
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","118>300>000","9>150>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","531>360>000","159>140>000","25"
