"","3A
I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'06"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  06.12.2019"
"05.","The recommendation of the nominator should not be a recommendation without reasons being assigned. It required to"
"","set out specific facts and circumstances to enable the Commission to draw its own reference to the suitability or"
"","otherwise of the person nominated for appointment to the Panel of Mediators, such as, for instance, his or her present"
"","or past occupation, the period of service or engagement in such occupations, any position or trust or responsibility"
"","held by him or her and the office, if any, held by him or her in any social service/ religious/charitable Organization,"
"","Society or Body."
"06.","An individual or a Body, Organizations or Institution should as far as possible, refrain from making more than three"
"","nominations in respect of the same Special Mediation Board Area. However, this limitation will not apply to the District"
"","Secretary and Divisional Secretaries."
"07.","All nominations should be forwarded to reach the Secretary, Mediation Board Commissions, No. 80, Ministry of"
"","Justice’s New Building, Courts Road, Colombo 12. on or before 24th December, 2019"
"08.","The Mediation Boards Commission will, based on the basic qualifications to be checked at interview, select eligible"
"","candidates to be offered a preliminary training on Mediation skills and methods."
"09.","Final decision in connection with any matter which is not being prevailed by the regulation stipulated in this notice is"
"","the decision made by Mediation Boards Commission at any time."
