"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'06"
"PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  06.12.2019","",""
"","(a)","be between 35 to 70 years of age;"
"","(b)","be a resident of the Special Mediation Board area;"
"","(c)","have a professional or academic qualification obtained from a recognized professional or higher education"
"","","body established by or under any written law; and"
"","(d)","have been or be a public officer, or a person who holds knowledge and skills in an area relevant to settlements"
"","","of disputes and grievances of migrant workers."
"(I)","(A)","The following Individuals are entitled to submit nominations other than themselves for appointment to the"
"","","Panel of a particular Special Mediation Board area:"
"","","(i) A Public Officer or a Provincial Public Officer serving as the Head of a Department or as the Regional"
"","","Head of a Department in an office located within the Administrative District at which that particular"
"","","Special Mediation Board area is situated:"
"","","(ii) A Head of a Place or religious worship or of school situated in that particular Special Mediation Board"
"","","area;"
"","","(iii) A retired Head of a Department or School principal residing in that particular Special Mediation Board"
"","","area;"
"","(B)","Any board, Organizations or Institution which has been in existence at least for a period of  five years and"
"","","which is engaged in carrying out or doing anyone or more of the under mentioned objectives;"
