"","","Commissioner-General  in  relation  to  this"
"","section.”.",""
"Insertion  of  new","4.","The  following  new  section  is  hereby  inserted"
"section  10A  in","",""
"","","immediately after section 10 of the principal enactment and"
"the  principal","",""
"","shall have effect as section 10A of that enactment :—",""
"enactment.","",""
"","“Turnover","10A. (1) The turnover from the business of"
"","from  Islamic",""
"","","any  Islamic  Financial  Transaction  shall  be"
"","Financial",""
"","","chargeable to tax in terms of the provisions of"
"","Transactions",""
"","","this Act."
"","to  be",""
"","chargeable  to",""
"","tax.","(2)  The  Commissioner-General  of  Inland"
"","","Revenue shall in order to determine the extent"
