"","Judicature (Amendment) Act, No. 4 of 2022
1",""
"","[Certified on 17th of February, 2022]",""
"L. D.–O. 20/2020","",""
"","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"BE  it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:–","",""
"1.","This Act may be cited as the Judicature (Amendment)","Short title"
"Act, No. 4 of 2022.","",""
"2.","Section  5C  of  the  Judicature  Act,  No.  2  of  1978  is","Replacement of"
"","","section 5C of Act,"
"hereby  repealed  and  the  following  section  is  substituted","",""
"","","No. 2 of 1978"
"therefor:–","",""
