"","7
mtrufhy nghJr; Rfhjhuk;",""
"","(2)  KjyhtJ  cggphptpd;fPo;  toq;fg;gLk;  ve;jnthU",""
"","fl;lisAk; cldbahf ghuhSkd;wj;Jf;F mwptpf;fg;gly;",""
"","Ntz;Lk;  vd;gJld;  mg;gpNuuiz  %yk;  mt;thwhd",""
"","fl;lisapid ePf;Ftjw;F KbAk;.",""
"5","(3) gpNuuiz %yk; ghuhSkd;wj;jhy; (1) Mk; cggphptpd;",""
"","fPo;  toq;fg;gl;l  fl;lis  xd;iw  NkYk;  14  jpdq;fSf;F",""
"","Nkw;glhj xU fhyj;jpw;F ePbf;f KbAk; vd;gJld; mjw;Fr;",""
"","rkkhd  gpNuuiz  xd;wpd;  gpd;dh;  mf;fl;lisapid  14",""
"","jpdq;fSf;F Nkw;glhj xU fhyj;jpw;F ePbf;f KbAk;.",""
"10","(4)
epahakhdnjhU 
fhuzk;  ,d;wp 
(1)  Mk;",""
"","cggphptpd;fPo;  gpwg;gpf;fg;gl;Ls;s  fl;lisapd;  gpufhuk;",""
"","nraw;glj;  jtWk;  ve;jnthU  egUk;  Fw;wk;  Ghpe;jtuhff;",""
"","fUjg;gLtJld;> me;egh; ,r;rl;lj;jpd; 13(1) (m) gphptpw;F",""
"","mika  jdpikg;gLj;jypy;  <LgLj;jg;gLtjw;F  fl;Lg;",""
"15","gl;Ls;shh;.",""
"","(5) ,g;gphptpd;fPo; Fw;wk; GhpAk; xt;nthU egUk; ePjpthd;",""
"","Kd;dpiyapy;  ,lk;ngWk;  RUf;fKiw  tof;F  tprhuiz",""
"","xd;wpd; gpd;dh; Fw;wthspahf;fg;gl;l gpd;dh; &gh xd;gjh",""
"","apuj;jpw;F Nkw;glhj mguhjk; nrYj;Jtjw;F cl;gLthh;.",""
"20","10. (1)   ,J  njhlh;ghf  rl;lhPjpapyhd  njhopy;  xd;wpy;","mj;jpahtrpa"
"","","Nritfs;"
"","<LgLk; ve;jnthU egUk;:-",""
