"4A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019"
"","My No.: IR/COM/04/2017/14."
"","THE  INDUSTRIAL  DISPUTES ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON"
"","( 1956  REVISED  EDITION)"
"","Revocation of Order under Section 4(1)"
"WHEREAS by Order made under Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of",""
"","Ceylon (Revised Edition 1956), as amended by Acts, Nos. 14 and 62 of 1957, 14 of 1962 and 39 of 1968 read with Industrial"
"Disputes (Special Provisions) Act, No. 37 of 1968 dated 16.07.2018 and published in the Gazette of the Democratic Socialist",""
"Republic of Sri Lanka Extraordinary No. 2082/53 dated 02.08.2018 of the Industrial Dispute in respect of the matter specified",""
"in the statement of the Commissioner of Labour dated 06.07.2018.",""
