"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11","5A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019",""
"","Edition), as amended by Act, Nos. 14 of 1957, 4 of 1962 and 39 of 1968 (read with Industrial disputes-Special Provisions) Act,",""
"","No. 37 of 1968 hereby appoint Mr. H. R. L. Sugathadasa, 66/2A, Kohomban watta, Galle to be the arbitrator and refer the",""
"aforesaid dispute to him for settlement by arbitration.","",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo,","",""
"04th November, 2019.","",""
"","","My No.: IR/COM/04/2017/14."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  EN ACTMENTS  OF  CEYLON",""
"","(1956  REVISED  EDITION)",""
"","Mr. N. C. S. P. Mendis, Puranagama, Kottukachchiya. of the one part",""
"","and",""
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05. of the other part",""
"","STATEMENT  OF  MATTER  IN  DISPUTE",""
"The matter in dispute between the aforesaid parties is","",""
"","Whether Mr. N. C. S. P. Mendis who had worked as a Grade IV Officer of the Puttalam Depot of the Sri Lanka Transport Board",""
"","had been caused injustice by not being given a service extension after 55 years of age and if so, to what reliefs he is entitled.",""
"","A. WIMALAWEERA,",""
"","Commissioner General of Labour.",""
"Dated at the Office of the Commissioner General of Labour,","",""
"Colombo, this 23rd day of October, 2019","",""
"11  – 1521/2","",""
"","","My No.: IR/COM/03/X//2015/138."
"","THE  INDUSTRIAL  DISPUTES ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON",""
"","( 1956  REVISED  EDITION)",""
"","Revocation of Order under Section 4(1)",""
"WHEREAS by Order made under Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of","",""
"Ceylon (Revised Edition 1956), as amended by Acts, Nos. 14 and 62 of 1957, 14 of 1962 and 39 of 1968 read with Industrial","",""
"Disputes (Special Provisions) Act, No. 37 of 1968 dated 12.03.2019 and published in the Gazette of the Democratic Socialist","",""
