"6A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  11.11.2019"
"Republic of Sri Lanka Extraordinary No. 2114/28 dated 14.03.2019 of the Industrial Dispute in respect of the matter specified",""
"in the statement of the Commissioner of Labour dated 06.03.2019.",""
"","Mr. S. Ranasinghe, No. 705/16, Wijayaba Mawatha, Kandaliyaddapaluwa, Ragama. of the one part"
"","and"
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05. of the other part"
"was referred to Mr. S. G. Sooriyaarachchi for settlement by arbitration.",""
"AND whereas it is now deemed expedient that the said Order be revoked, I, Ravindra Samaraweera, Minister of Labour and",""
"Trade Union Relations do hereby revoke the said Order and further make Order that no proceedings be taken upon the said",""
"Order dated 12.03.2019.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo.",""
"04th November, 2019.",""
"11  – 1522/1",""
"","My No.: IR/COM/03/X/2015/138."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON"
"","(1956  REVISED  EDITION)"
"","Order under Section 4(1)"
"WHEREAS AN industrial dispute in respect of the matter specified in the statement of the Commissioner of Labour which",""
"accompanies this order exists between,",""
"","Mr. S. Ranasinghe, No. 705/16, Wijayaba Mawatha, Kandaliyaddapaluwa, Ragama. of the one part"
"","and"
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05. of the other part"
"NOW THEREFORE  I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations do by virtue of the powers",""
"vested in me by Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised",""
"Edition), as amended by Act, Nos. 14 of 1957, 4 of 1962 and 39 of 1968 (read with Industrial disputes-Special Provisions) Act,",""
"No. 37 of 1968 hereby appoint Mr. H. R. L. Sugathadasa, 66/2A, Kohomban watta, Galle to be the arbitrator and refer the",""
"aforesaid dispute to him for settlement by arbitration.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo,",""
"04th November, 2019.",""
