"","5
Protection of Occupants",""
"","9.  (1)  Where  the  Court  makes  an  order  nisi  for  the","Failure  to"
"","","comply  with"
"","restoration of any amenities, facilities, essential supplies or",""
"","","an  order  to"
"","utility services in any premises, the Court may make further","restore"
"","order in the same order or in a subsequent order that if the","amenities,"
"","","&c"
"5","respondent fails to comply with such order nisi within the",""
"","period specified in such order, such order nisi or subsequent",""
"","order shall be executed in such manner as may be specified",""
"","therein.",""
"","(2) Where the respondent fails to comply with such order",""
"10","nisi,  the  said  order  shall  be  executed  in  such  manner  as",""
"","specified  in  such  order  nisi  or  subsequent  order,  ex  mero",""
"","motu or on application of the petitioner to grant the order",""
"","nisi to be made final.",""
"","10.  (1)  Where  the  Court  orders  the  restoration  of  the","Restoration"
"","","of  the"
"15","petitioner into vacant possession of the premises, the Court",""
"","","petitioner"
"","shall forthwith direct the Fiscal to restore the petitioner into","into  vacant"
"","vacant possession of the premises referred to in the order by","possession  of"
"","","the  premises"
"","ejecting all those who are in occupation of the premises.",""
"","(2)  Where  the  Fiscal  is  resisted  or  obstructed  by  the",""
"20","respondent or any other person, in the execution of the final",""
"","order restoring the petitioner into vacant possession of the",""
"","premises,  the  Fiscal  shall,  within  fourteen  days  of  such",""
"","resistance or obstruction, report such resistance or obstruction",""
"","to the Court in such form as specified in the Schedule to this",""
"25","Act, and the Court shall thereupon issue a notice against the",""
"","person resisting or obstructing requiring him to show cause",""
"","within fourteen days from the date of such notice as to why",""
"","he should not be dealt with for contempt of Court occasioned",""
"","by such resistance or obstruction.",""
"30","(3) (a) Where, after the petitioner is restored into vacant",""
"","possession,  the  petitioner  is  hindered  or  ousted  from  the",""
"","possession of the premises by the respondent or any other",""
