"","6
Protection of Occupants"
"","person  within  a  period  of  one  year  and  one  day  from  the"
"","date of possession of the premises,  the petitioner may, at"
"","any time within one month from the date of such  hindrance"
"","or ouster, make a complaint thereon to the Court by a petition"
"5","in  which  the  respondent  or    other  person    hindering  or"
"","ousting  him shall be named respondents."
"","(b)  The  Court  shall,  upon  receipt  of  a  petition  under"
"","paragraph (a), serve a copy of such petition on the parties"
"","named therein as respondents and require them to show cause"
"10","within fourteen days from the date of such order as to why"
"","they  should  not  be  dealt  with  for  contempt  of  Court"
"","occasioned by such hindrance or ouster."
"","(4) On the hearing of such report made by the Fiscal or"
"","petition filed by the petitioner under subsection (2) or (3), if"
"15","the Court is satisfied –"
