"lawful for the Office or any person authorised by the Office",""
"to conduct the following -",""
"(a)","to  have  access  to  any  place,  premises,  vehicle,"
"","aircraft or a vessel;"
"(b)","to place or enact any permanent light, benchmark,"
"","reference mark or any temporary flag, sign or other"
"","mark  for  the  purpose  of  hydrographic  surveying;"
"","and"
"(c)","to remove any flora or fauna obstructing any beacon,"
"","mark,  trigonometrical  point,  flag,  buoy  or  signal"
"","unless it is prohibited under any other written law."
