"28","","National Hydrographic Act, No. 7 of 2024"
"","(c)","all such sums of money as may be received by the"
"","","Office by way of income, fees, charges, grants, gifts"
"","","or donations from any source whatsoever whether"
"","","within or outside Sri Lanka:"
"","","Provided that, the Office shall obtain the prior"
"","","written  approval  of  the  Department  of  External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants, gifts or donations made to the Office."
