"","","41"
"National Hydrographic Act, No. 7 of 2024","",""
"","‘‘nautical charts” means a chart specifically",""
"","designed to meet the requirements",""
"","of  marine  navigation,  showing",""
"","depths of water, nature of bottom,",""
"","elevations,  configuration  and",""
"","characteristics of coast, dangers,",""
"","and aids to navigation;",""
"","‘‘navigation” means the process of directing",""
"","the movement of a craft from one",""
"point to another;","",""
"","‘‘notices to mariners” means corrections to",""
"","nautical charts and publications.",""
"","These  only  contain  information",""
"","which is vitally important to safety",""
"at sea;","",""
"","‘‘ocean” means the vast body of water on",""
"","the  surface  of  the  globe,  which",""
"","surrounds  the  land  the  main  or",""
"","great  sea,  one  of  the  main  areas",""
"","into which this body of water is",""
"","divided geographically;",""
"","‘‘pollution prevention zone’’ means the zone",""
"","which  is  formulated  to  prevent,",""
"","reduce,  control  and  manage",""
"","pollution arising out of ship based",""
"","activity and shore based maritime",""
"","related  activity  in  the  territorial",""
"","waters of Sri Lanka or any other",""
"","maritime zone, its fore-shore and",""
"","the coastal zone of Sri Lanka;",""
"‘‘prescribed”  means","prescribed","by"
"","regulations made under this Act;",""
