"","by him of his functions as a member of the"
"","Council."
"Term  of","9. Every appointed member of the Council shall, unless he"
"office",""
"","vacates office earlier by resignation, death or removal, hold"
"","office  for  a  period  of  three  years  from  the  date  of  his"
"","appointment and unless removed from office, shall be eligible"
"","for reappointment for not more than one further term, whether"
"","consecutive or otherwise."
"Resignation","10. (1) Any appointed member of the Council may at any"
"and  removal",""
"","time, resign from his office by a letter to that effect, addressed"
"","to the Minister, and such resignation shall be effective from"
"","the date on which it is accepted by the Minister in writing."
