"","National Hydrographic Act, No. 7 of 2024","15"
"be  competent  to  sign  such  instrument  or  document  in","",""
"accordance with the preceding provision of this subsection.","",""
"","(4) The Office shall maintain a register of the instruments",""
"and  documents  to  which  the  seal  of  the  Office  has  been","",""
"affixed.","",""
"","(5) There shall be a logo exclusive for the use of the Office.",""
"","(6) There shall be a flag to maintain the identity of the",""
"Office.","",""
"","(7) A person who knowingly or wilfully misuses the seal,",""
"logo  or  the  flag  of  the  Office  under  this Act,  commits  an","",""
"offence under this Act and shall on conviction after summary","",""
"trial before a Magistrate be liable to a fine not exceeding two","",""
"million rupees or to imprisonment for a term not exceeding","",""
"two years or to both such fine and imprisonment.","",""
