"","ADMINISTRATION AND MANAGEMENT OF"
"","THE AFFAIRS OF THE OFFICE"
"Administration","5. (1) The administration and management of the affairs of"
"and",""
"","the  Office  shall  be  vested  in  the  National  Hydrographic"
"management",""
"of  the  Office","Council (in this Act referred to as the “Council”)."
"vested  in  the",""
"Council","(2) The Council shall, for the purpose of administering"
"","and managing the affairs of the Office in a manner expedient"
"","for the achievement of the objects of this Act, exercise, perform"
"","and  discharge  the  powers,  duties  and  functions  conferred"
"","on, assigned to, or imposed on the Office by this Act."
