"","36","National Hydrographic Act, No. 7 of 2024"
"","(i)","registration of institutions which provide educational"
"","","and professional qualifications to any person who"
"","","intends to obtain a registration under the provisions"
"","","of this Act."
"","","(3) Every regulation made by the Minister within three"
"","","months after its publication in the Gazette be brought before"
"","Parliament for approval.",""
"","","(4) Any  regulation  which  is  not  so  approved  shall  be"
"","","deemed to be rescinded as from the date of such disapproval"
"","","but without prejudice to anything previously done thereunder."
"","","(5) Notification of the date on which any regulation is so"
"","","disapproved shall be published in the Gazette."
"Rules","",""
"","","47. (1) Subject to the provisions of this Act, the Council"
"","","may make rules in respect of all or any of the following matters: -"
"","(a)","all matters for which rules are authorised or required"
"","","to be made under this Act;"
"","(b)","the meetings of the Council and the procedure to be"
"","","followed at such meetings;"
"","(c)","code of conduct to be followed by the officers and"
"","","employees of the Office and a code of conduct to be"
"","","followed by the registered Hydrographic Surveyors"
"","","and Nautical Cartographers; and"
"","(d)","the  appointment,  promotion,  remuneration  and"
"","","disciplinary control of officers and employees and"
"","","the grant of leave and other emoluments to officers"
"","","and employees."
"","","(2) Every rule made by the Office shall be approved by the"
"","","Minister and be published in the Gazette and shall come into"
"","","operation on the date of its publication or on such later date"
"","as may be specified therein.",""
