"","14
National Hydrographic Act, No. 7 of 2024"
"","(4) All  questions  for  a  decision  at  any  meeting  of  the"
"","Council  shall  be  decided  by  the  vote  of  the  majority  of"
"","members present at such meeting. In the case of an equality"
"","of votes, the Chairperson shall, in addition to his vote have"
"","a casting vote."
"","(5) Subject to the preceding provisions of this section,"
"","the  Council  may  regulate  the  procedure  in  relation  to  the"
"","meetings of the Council and the transaction of business at"
"","such meetings."
"Acts  or","12.  The  Council  may  act  notwithstanding  any  vacancy"
"proceedings",""
"","among its members and any act or proceeding of the Council"
"of  the  Council",""
"deemed  not  to  be","shall not be or deemed to be invalid by reason only of the"
"invalid  by",""
"","existence of any vacancy among its members or any defect"
"reason  of  any",""
"vacancy","in the appointment of a member thereof."
"Remuneration",""
"","13. The members of the Council shall be paid remuneration"
"of  the",""
"","in such manner and at such rates as may be determined by"
"members  of",""
"the  Council","the Minister, with the concurrence of the Minister assigned"
"","the subject of Finance."
"Seal,  logo  and",""
"","14. (1) The seal of the Office shall be in the custody of"
"flag  of  the",""
"","such person as the Council may decide from time to time."
"Office",""
"","(2) The seal of the Office may be altered in such manner as"
"","may be determined by the Council."
"","(3)  The  seal  of  the  Office  shall  not  be  affixed  to  any"
"","instrument  or  document  except  with  the  sanction  of  the"
"","Council and in the presence of the Chairperson and one other"
"","member  of  the  Council  who  shall  sign  the  instrument  or"
"","document in token of their presence:"
"","Provided however, where the Chairperson is unable to be"
"","present at the time when the seal of the Office is affixed to"
"","any instrument or document, any other member of the Council"
"","authorised in writing by the Chairperson in that behalf shall"
