"","18
ngz;fspd; tYt{l;ly;",""
"","",""
"","19.19.   ,r;rl;lj;jpd; Vw;ghLfspd;fPo; elhj;jg;gl;l xt;nthU","tprhuizapy;"
"","","my;yJ"
"","tprhuizapYk; Gydha;tpYk;> ,d;dYw;w MSf;Fk; mNj",""
"","","Gydha;tpy;"
"","Nghd;W  ,d;dYw;w  Mspd;  chpikfis  kPwpAs;sjhf",",U jpwj;jth;"
"","","fSf;Fk;"
"","rhh;j;jg;gLfpd;w  jpwj;jtUf;Fk;  Nfl;fg;gLtjw;fhd",""
"","","Nfl;fg;gL"
"5","tha;g;nghd;W mspf;fg;gLjy; Ntz;Lk;.","tjw;fhd"
"","","tha;g;G"
"","","toq;fg;gLjy;"
"","","Ntz;Lk;"
"","20.  (1)  gjpNdohk;  gphptpd;fPo;  Mizf;FOtpdhy;","Gydha;T"
"","","KbTw;wjd;"
"","elhj;jg;gl;l  Gydha;nthd;W>  ,d;dYw;w  MnshUthpd;",""
"","","gpd;dh;"
"","chpikfspd;  kPWif  my;yJ  epfoTs;s  kPWifnahd;W","eltbf;iffs;"
"","","vLf;fg;gLjy;"
"",",lk;ngw;wpUe;jpUe;jJ vd ntsptplhjtplj;J> Mizf;FO",""
"","","Ntz;Lk;"
"10","thdJ>  me;epfo;itg;  gjpjy;  Ntz;Lk;  vd;gJld;",""
