"","25
ngz;fspd; tYt{l;ly;",""
"","jj;Jtj;jpy; cs;sdTkhd mj;jifa Mtzq;fis my;yJ",""
"","nghUl;fis fhz;gpj;jYk; Ntz;Lk;.",""
"","28.28. (1) Mizf;FOtpd; Kd;dpiyapyhapDQ;rhp my;yJ","Mizf;FOit"
"","","mtkjpj;jy;"
"","NtW  tifahfthapDQ;rhp>  Mizf;FO  njhlh;ghf",""
"5","nra;ag;gl;l my;yJ nra;ahJtplg;gl;l xU nray;> mj;jifa",""
"","nray;  cah;  ePjpkd;wk;  njhlh;ghf  nra;ag;gl;L  my;yJ",""
"","nra;ahJtplg;gl;L ,Ug;gpd;> mr;nray; mj;jifa ePjpkd;wj;",""
"","jpd; mjpfhuj;Jf;F vjpuhd my;yJ mjw;F mtkhpahijahd",""
"","jtnwhd;iw  mikj;JUthf;fpapUg;gpd;  Mizf;FOtpd;",""
"10","mjpfhuj;Jf;F vjpuhd  my;yJ mjw;F mtkhpahijahd",""
"","mtkjpg;Gj; jtnwhd;whf mikjy; Ntz;Lk;.",""
"","(2)  Mizf;FOtpd;  mjpfhuj;Jf;nfjpuhf  my;yJ",""
"","mtkhpahijahf Ghpag;gl;l mtkjpg;Gj; jtW xt;nthd;Wk;>",""
"","mJ cah;ePjpkd;wj;jpd; mjpfhuj;Jf;nfjpuhf my;yJ mjw;F",""
"15","mtkhpahijahf  Ghpag;gl;l  mtkjpg;Gj;  jtnwhd;whf",""
"","tpUe;jJ vd;whw;Nghd;W me;ePjpkd;wj;jpdhy; jz;bf;fg;glw;",""
"","ghyjhjy; Ntz;Lk; vd;gJld; mj;jifa xt;nthU jtiw",""
"","Ak;  tpsq;Ftjw;fhd  epahahjpf;fk;  ,j;jhy;  cah;ePjpkd;",""
"","wj;Jf;F chpj;jhf;fg;gLfpd;wJ.",""
