"","Safeguard  Measures
19",""
"","","Notification"
"","22. (1)  Where a decision is taken up to apply a provisional",""
"","","with  regard"
"","safeguard measure under subsection (4) of section 21, the",""
"","","to  the"
"","Minister shall direct the Director-General to publish a notice","application"
"","regarding  such  application  in  the  Gazette  and  in  any","of  a"
"","","provisional"
"5","newspaper  widely  circulated  in  Sri  Lanka  in  all  three",""
"","","safeguard"
"","languages, which shall contain the following information:-",""
"","","measure."
