"","Safeguard  Measures
21",""
"","(3) The Director-General of Customs shall be responsible",""
"","for the assessment and collection of provisional safeguard",""
"","measures,  and  the  provisions  of  the  Customs  Ordinance",""
"","relating to collection of duties, shall mutatis mutandis apply",""
"5","to and in relation to the same.",""
"","25.
(1)  The Director-General shall, in accordance with","Determination"
"","","of  serious"
"","the provisions of section 4 and 5 of this Act, and on the basis",""
"","","injury,  threat"
"","of  information  disclosed  at  the  investigation,  determine",""
"","","of  serious"
"","whether increased imports of the investigated product have",""
"","","injury  and"
"10","caused or threaten to cause serious injury to the domestic","causation."
"","industry.",""
"","(2)  At the conclusion of an investigation, the Director-",""
"","General shall prepare a report containing-",""
"","(a)
the final determination, including the findings",""
"15","and conclusions reached on all relevant issues",""
"","of fact and law ; and",""
"","(b)
a detailed analysis of all information disclosed",""
"","at the investigation and the relevance of issues",""
"","and factors examined by the Director-General.",""
"20","(3)  In the preparation of the report under subsection (2),",""
"","due regard shall be given to the requirement for protection",""
"","of confidential information.",""
"","26.  The  Director-General  shall  immediately  upon","Public  notice"
"","","and"
"","reaching a determination, whether negative or affirmative,",""
"","","notification"
"25","as to serious injury or threat thereof and causation, cause to",""
"","","of"
"","be  published  in  the Gazette  and  in  any  newspaper  widely",""
"","","determination"
"","circulated in Sri Lanka in all three languages, a notice of the","of  serious"
"","determination regarding serious injury, or threat thereof and","injury,  threat"
"","","of  serious"
"","causation, containing the following information :-",""
"","","injury  and"
"","","causation."
"30","(a)
a  complete  description  of  the  investigated",""
"","product, including  its technical characteristics",""
"","and  uses  and  an  identification  of  its  tariff",""
"","classification and the duties applicable ;",""
