"","16
Safeguard  Measures",""
"","17. (1)   All participating interested parties shall have an","Written"
"","","arguments."
"","opportunity to submit in accordance with the provisions of",""
"","this section, evidence and arguments in writing, including",""
"","responses to the written or oral presentations made by other",""
"5","participating interested parties, and views as to whether or",""
"","not the application of a safeguard measure is in the public",""
"","interest.",""
"","(2)    In  an  investigation  where  application  of  any",""
"","provisional  safeguard  measure  is  being  considered,  any",""
"10","participating interested party may submit written arguments",""
"","within a period of fifteen days before the date proposed for",""
"","the determination of the provisional safeguard measure, with",""
"","regard  to  any  matter  relevant  towards  arriving  at  such",""
"","determination.",""
"15","18. (1)  The Director-General shall, upon any request made","Hearings."
"","by a participating interested party, not later than a period of",""
"","fifteen days after publication of the determination regarding",""
"","the application of a provisional measure, under section 22",""
"","or  where  the  application  of  a  provisional  measure  is  not",""
"20","being considered, not later than a period of one and a half",""
"","month after the initiation of an investigation, fix a date for a",""
"","hearing  at  which  all  participating  interested  parties  may",""
"","present information and arguments orally.",""
"","(2) A hearing under subsection (1) shall be held not later",""
"25","than a period of two months prior to the date proposed for",""
"","the determination regarding serious injury or threat thereof",""
"","and  causation.",""
"","(3) Participating interested parties intending to appear at",""
"","a hearing shall notify the Director-General at least a period",""
"30","of one week prior to the date of the hearing, of the names of",""
"","their representatives and witnesses who will appear at the",""
"","hearing.",""
"","(4)    Hearings  shall  be  presided  over  by  the  Director-",""
"","General who shall ensure that confidentiality is preserved,",""
"35","and shall organize hearings in a manner that ensures that all",""
"","participating interested parties have an adequate opportunity",""
"","to present their views.",""
