"","(4)  A participating interested party shall-",""
"","(a)
where  no  hearing  is  requested  for,  after  the",""
"","expiry of the period allowed for the submission",""
"","of written arguments; or",""
"","(b)
where a hearing is held, following such hearing,",""
"5","",""
"","have a further period not exceeding ten days to submit any",""
"","further written responses to the written submissions of any",""
"","other participating interested parties, or submit further written",""
"","arguments  in  response  to  submissions  and  information",""
"10","presented at the hearing, as the case may be.",""
"","16. (1)  The Director-General shall keep confidential all","Confidential"
"","","information."
"","information  submitted  which  is  entitled  to  such  treatment",""
"","under subsection (2) of this section, and such information",""
"","shall not be disclosed without the specific permission of the",""
"15","party submitting it.",""
"","(2)  The  Director  General  shall  treat  as  confidential  all",""
"","information  designated  as  confidential  by  the  party",""
"","supplying  such  information,  which  is  protected  from",""
"","disclosure  under  the  Right  to  Information  Act,  No.  12  of",""
"20","2016.",""
"","(3) The following types of information, if designated as",""
"","confidential by the person submitting such information, shall",""
"","for the purpose of subsection (2) be deemed to be supplied",""
"","in confidence in terms of paragraph (i) of section 5(1) of the",""
"25","Right to Information Act, No. 12 of 2016-",""
"","(a)
business or trade secrets concerning the nature",""
"","of a product, production processes, operations,",""
"","production equipment, or machinery;",""
"","(b)
information concerning the financial condition",""
"30","of a company which is not publicly available;",""
"","and",""
