"","2
Safeguard  Measures",""
"","(2) Any decisions relating to the application, suspension",""
"","or withdrawal of safeguard measures and the modification",""
"","or extension of periods of application of safeguard measures",""
"","shall be the responsibility of the Inter Ministerial Committee",""
"5","(hereinafter referred of as the “Committee”).",""
"","3. 
(1) The Committee shall, subject to the provisions of","Constitution"
"","","of  the"
"","subsection (2), consist of the following members:-",""
"","","Committee."
"","(a)
the Secretary to the Ministry of the Minister, who",""
"","shall be the Chairman of the Committee ;",""
"10","(b)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Finance or his nominee ;",""
"","(c)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge of the subject of Industrial Development or",""
"","his nominee ;",""
"15","(d)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge  of  the  subject  of  Internal  Trade  or  his",""
"","nominee  ;",""
"","(e)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge  of  the  subject  of  Agriculture  or  his",""
"20","nominee  ;",""
"","(f)
the  Secretary  to  the  Ministry  of  the  Minister  in",""
"","charge  of  the  subject  of  Foreign  Affairs  or  his",""
"","nominee  ;",""
"","(g)
the Director-General of Customs or his nominee;",""
"25","and",""
"","(h)
a nominee of the Governor of the Central Bank of",""
"","Sri Lanka.",""
"","(2)    Notwithstanding  the  provisions  of  subsection  (1),",""
"","considering the nature of the proposal being submitted for",""
