"","","Safeguard  Measures
11"
"","","technical  characteristics  and  uses  of  such"
"","","products;"
"","(c)","the names of the requesting enterprises, if any,"
"","","and  of  all  other  known  producers  of  the"
"5","","domestic like or directly competitive products;"
"","(d)","the  country  or  countries  of  origin  of  the"
"","","investigated  product;"
"","(e)","a  summary  of  the  information  on  which  the"
"","","allegation pertaining to increase in imports of"
"10","","the investigated products and the serious injury"
"","","or  threat  thereof  caused  by  such  increase  in"
"","","imports are based;"
"","(f)","name,  address  and  telephone  number  of  the"
"","","Director-General;"
"15","(g)","a  statement  that  the  date  of  initiation  of  the"
"","","investigation  is  the  date  of  the  publication  in"
"","","the Gazette of the notice regarding the initiation"
"","","of the safeguard investigation;"
"","(h)","whether or not an application of a provisional"
"20","","measure will be considered; and"
"","(i)","the  proposed  schedule  for  the  conduct  of  the"
"","","investigation,  including-"
