"","","of  increase  in  the  imports  including"
"","","trade  restrictions  on  exports  to  third"
"10","","country markets;"
"","(h)","an  explanation,  in  the  light  of  the  information"
"","","contained in the application and the requirements"
"","","under this Act, of the reasons why it is believed that"
"","","serious injury or threat thereof exists, and is caused"
"15","","by increased imports;"
"","(i)","a statement giving specific reasons for seeking an"
"","","application  of  a  safeguard  measure,  such  as,  to"
"","","facilitate the orderly transfer of resources to more"
"","","productive uses, to improve competitiveness or to"
"20","","adapt  to  new  conditions  of  competition,  together"
"","","with the type and level of the measure considered"
"","","necessary  to  ensure  the  achievement  of  the"
"","","objectives  pursued;"
"","(j)","a  plan  for  adjusting  the  domestic  industry  to"
"25","","competition from imports, in accordance with the"
"","","objectives referred to in paragraph (i) ; and"
"","(k)","if  a  provisional  measure  is  sought,  information"
"","","regarding  critical  circumstances  where  delay  in"
"","","taking action would cause damage to the industry"
"30","","which it would be difficult to repair, and a statement"
"","","indicating the level of tariff increase requested for"
"","","as a provisional measure."
